245,245,245,14.2
246,246,246,14.2
247,247,247,14.2
248,248,248,14.1
249,249,249,14.1
250,250,250,14.1
251,251,251,14
252,252,252,14
253,253,253,14
254,254,254,14
255,255,255,14
256,256,256,13.9
257,257,257,13.9
258,258,258,13.9
259,259,259,13.8
260,260,260,13.8
261,261,261,13.8
262,262,262,13.8
263,263,263,13.7
264,264,264,13.7
265,265,265,13.7
266,266,266,13.6
267,267,267,13.6
268,268,268,13.6
269,269,269,13.6
270,270,270,13.5
271,271,271,13.5
272,272,272,13.5
273,273,273,13.4
274,274,274,13.4
275,275,275,13.4
276,276,276,13.4
277,277,277,13.4
278,278,278,13.4
279,279,279,13.3
280,280,280,13.3
281,281,281,13.3
282,282,282,13.3
283,283,283,13.2
284,284,284,13.2
285,285,285,13.1
286,286,286,13.1
287,287,287,13.1
288,288,288,13
289,289,289,13
290,290,290,13
291,291,291,13
292,292,292,13
293,293,293,12.9
294,294,294,12.9
295,295,295,12.8
296,296,296,12.8
297,297,297,12.8
298,298,298,12.8
299,299,299,12.7
300,300,300,12.7
301,301,301,12.6
302,302,302,12.6
303,303,303,12.6
304,304,304,12.6
305,305,305,12.6
306,306,306,12.6
307,307,307,12.6
308,308,308,12.5
309,309,309,12.5
310,310,310,12.5
311,311,311,12.5
312,312,312,12.4
313,313,313,12.4
314,314,314,12.4
315,315,315,12.4
316,316,316,12.4
317,317,317,12.3
318,318,318,12.3
319,319,319,12.2
320,320,320,12.2
321,321,321,12.2
322,322,322,12.2
323,323,323,12.2
324,324,324,12.2
325,325,325,12.1
326,326,326,12.1
327,327,327,12.1
328,328,328,12.1
329,329,329,12
330,330,330,12
331,331,331,12
332,332,332,12
333,333,333,11.9
334,334,334,11.8
335,335,335,11.8
336,336,336,11.7
337,337,337,11.7
338,338,338,11.7
339,339,339,11.7
340,340,340,11.7
341,341,341,11.7
342,342,342,11.7
343,343,343,11.7
344,344,344,11.6
345,345,345,11.6
346,346,346,11.6
347,347,347,11.6
348,348,348,11.6
349,349,349,11.5
350,350,350,11.5
351,351,351,11.5
352,352,352,11.5
353,353,353,11.5
354,354,354,11.5
355,355,355,11.4
356,356,356,11.4
357,357,357,11.3
358,358,358,11.3
359,359,359,11.3
360,360,360,11.3
361,361,361,11.2
362,362,362,11.2
363,363,363,11.2
364,364,364,11.2
365,365,365,11.2
366,366,366,11.2
367,367,367,11.1
368,368,368,11.1
369,369,369,11.1
370,370,370,11
371,371,371,11
372,372,372,11
373,373,373,10.9
374,374,374,10.9
375,375,375,10.9
376,376,376,10.9
377,377,377,10.9
378,378,378,10.9
379,379,379,10.9
380,380,380,10.9
381,381,381,10.9
382,382,382,10.8
383,383,383,10.8
384,384,384,10.8
385,385,385,10.8
386,386,386,10.7
387,387,387,10.7
388,388,388,10.7
389,389,389,10.7
390,390,390,10.6
391,391,391,10.6
392,392,392,10.6
393,393,393,10.6
394,394,394,10.6
395,395,395,10.6
396,396,396,10.5
397,397,397,10.5
398,398,398,10.5
399,399,399,10.5
400,400,400,10.5
401,401,401,10.5
402,402,402,10.5
403,403,403,10.5
404,404,404,10.5
405,405,405,10.5
406,406,406,10.5
407,407,407,10.5
408,408,408,10.4
409,409,409,10.4
410,410,410,10.4
411,411,411,10.4
412,412,412,10.4
413,413,413,10.4
414,414,414,10.4
415,415,415,10.4
416,416,416,10.4
417,417,417,10.4
418,418,418,10.3
419,419,419,10.3
420,420,420,10.1
421,421,421,10
422,422,422,10
423,423,423,10
424,424,424,10
425,425,425,10
426,426,426,10
427,427,427,10
428,428,428,10
429,429,429,10
430,430,430,10
431,431,431,10
432,432,432,10
433,433,433,10
434,434,434,10
435,435,435,10
436,436,436,9.9
437,437,437,9.9
438,438,438,9.9
439,439,439,9.9
440,440,440,9.9
441,441,441,9.9
442,442,442,9.9
443,443,443,9.9
444,444,444,9.9
445,445,445,9.9
446,446,446,9.8
447,447,447,9.8
448,448,448,9.8
449,449,449,9.8
450,450,450,9.8
451,451,451,9.8
452,452,452,9.8
453,453,453,9.8
454,454,454,9.8
455,455,455,9.8
456,456,456,9.8
457,457,457,9.7
458,458,458,9.7
459,459,459,9.7
460,460,460,9.7
461,461,461,9.7
462,462,462,9.7
463,463,463,9.7
464,464,464,9.7
465,465,465,9.7
466,466,466,9.7
467,467,467,9.7
468,468,468,9.7
469,469,469,9.7
470,470,470,9.7
471,471,471,9.7
472,472,472,9.6
473,473,473,9.6
474,474,474,9.6
475,475,475,9.6
476,476,476,9.6
477,477,477,9.6
478,478,478,9.6
479,479,479,9.6
480,480,480,9.6
481,481,481,9.6
482,482,482,9.6
483,483,483,9.5
484,484,484,9.5
485,485,485,9.5
486,486,486,9.5
487,487,487,9.5
488,488,488,9.5
489,489,489,9.5
490,490,490,9.5
491,491,491,9.5
492,492,492,9.5
493,493,493,9.5
494,494,494,9.5
495,495,495,9.5
496,496,496,9.5
497,497,497,9.5
498,498,498,9.4
499,499,499,9.4
500,500,500,9.4
501,501,501,9.4
502,502,502,9.4
503,503,503,9.4
504,504,504,9.4
505,505,505,9.4
506,506,506,9.4
507,507,507,9.4
508,508,508,9.4
509,509,509,9.4
510,510,510,9.4
511,511,511,9.3
512,512,512,9.3
513,513,513,9.3
514,514,514,9.3
515,515,515,9.3
516,516,516,9.3
517,517,517,9.3
518,518,518,9.3
519,519,519,9.3
520,520,520,9.2
521,521,521,9.2
522,522,522,9.2
523,523,523,9.2
524,524,524,9.2
525,525,525,9.2
526,526,526,9.2
527,527,527,9.2
528,528,528,9.2
529,529,529,9.2
530,530,530,9.2
531,531,531,9.2
532,532,532,9.2
533,533,533,9.2
534,534,534,9.2
535,535,535,9.2
536,536,536,9.1
537,537,537,9.1
538,538,538,9.1
539,539,539,9.1
540,540,540,9.1
541,541,541,9.1
542,542,542,9.1
543,543,543,9.1
544,544,544,9.1
545,545,545,9.1
546,546,546,9.1
547,547,547,9.1
548,548,548,9.1
549,549,549,9
550,550,550,9
551,551,551,9
552,552,552,9
553,553,553,9
554,554,554,9
555,555,555,9
556,556,556,9
557,557,557,9
558,558,558,9
559,559,559,9
560,560,560,9
561,561,561,9
562,562,562,8.9
563,563,563,8.9
564,564,564,8.9
565,565,565,8.9
566,566,566,8.9
567,567,567,8.9
568,568,568,8.9
569,569,569,8.9
570,570,570,8.9
571,571,571,8.9
572,572,572,8.8
573,573,573,8.8
574,574,574,8.8
575,575,575,8.8
576,576,576,8.8
577,577,577,8.8
578,578,578,8.8
579,579,579,8.8
580,580,580,8.8
581,581,581,8.7
582,582,582,8.7
583,583,583,8.7
584,584,584,8.7
585,585,585,8.7
586,586,586,8.7
587,587,587,8.7
588,588,588,8.7
589,589,589,8.7
590,590,590,8.6
591,591,591,8.6
592,592,592,8.6
593,593,593,8.6
594,594,594,8.6
595,595,595,8.6
596,596,596,8.6
597,597,597,8.6
598,598,598,8.6
599,599,599,8.6
600,600,600,8.6
601,601,601,8.6
602,602,602,8.5
603,603,603,8.5
604,604,604,8.5
605,605,605,8.5
606,606,606,8.5
607,607,607,8.5
608,608,608,8.5
609,609,609,8.5
610,610,610,8.5
611,611,611,8.4
612,612,612,8.4
613,613,613,8.4
614,614,614,8.4
615,615,615,8.4
616,616,616,8.4
617,617,617,8.4
618,618,618,8.4
619,619,619,8.4
620,620,620,8.4
621,621,621,8.4
622,622,622,8.4
623,623,623,8.4
624,624,624,8.4
625,625,625,8.4
626,626,626,8.4
627,627,627,8.3
628,628,628,8.3
629,629,629,8.3
630,630,630,8.3
631,631,631,8.3
632,632,632,8.3
633,633,633,8.3
634,634,634,8.3
635,635,635,8.3
636,636,636,8.3
637,637,637,8.3
638,638,638,8.3
639,639,639,8.3
640,640,640,8.3
641,641,641,8.3
642,642,642,8.2
643,643,643,8.2
644,644,644,8.2
645,645,645,8.2
646,646,646,8.2
647,647,647,8.2
648,648,648,8.2
649,649,649,8.2
650,650,650,8.2
651,651,651,8.2
652,652,652,8.2
653,653,653,8.2
654,654,654,8.2
655,655,655,8.2
656,656,656,8.2
657,657,657,8.2
658,658,658,8.2
659,659,659,8.2
660,660,660,8.2
661,661,661,8.2
662,662,662,8.1
663,663,663,8.1
664,664,664,8.1
665,665,665,8.1
666,666,666,8.1
667,667,667,8.1
668,668,668,8.1
669,669,669,8.1
670,670,670,8.1
671,671,671,8
672,672,672,8
673,673,673,8
674,674,674,8
675,675,675,8
676,676,676,8
677,677,677,8
678,678,678,8
679,679,679,8
680,680,680,8
681,681,681,8
682,682,682,8
683,683,683,8
684,684,684,8
685,685,685,8
686,686,686,8
687,687,687,7.9
688,688,688,7.9
689,689,689,7.9
690,690,690,7.9
691,691,691,7.9
692,692,692,7.9
693,693,693,7.9
694,694,694,7.9
695,695,695,7.9
696,696,696,7.9
697,697,697,7.9
698,698,698,7.9
699,699,699,7.9
700,700,700,7.9
701,701,701,7.9
702,702,702,7.9
703,703,703,7.9
704,704,704,7.9
705,705,705,7.9
706,706,706,7.8
707,707,707,7.8
708,708,708,7.8
709,709,709,7.8
710,710,710,7.8
711,711,711,7.8
712,712,712,7.8
713,713,713,7.8
714,714,714,7.8
715,715,715,7.8
716,716,716,7.8
717,717,717,7.8
718,718,718,7.8
719,719,719,7.8
720,720,720,7.8
721,721,721,7.8
722,722,722,7.8
723,723,723,7.8
724,724,724,7.8
725,725,725,7.8
726,726,726,7.8
727,727,727,7.8
728,728,728,7.8
729,729,729,7.8
730,730,730,7.8
731,731,731,7.8
732,732,732,7.8
733,733,733,7.7
734,734,734,7.7
735,735,735,7.7
736,736,736,7.7
737,737,737,7.7
738,738,738,7.7
739,739,739,7.7
740,740,740,7.7
741,741,741,7.7
742,742,742,7.7
743,743,743,7.7
744,744,744,7.7
745,745,745,7.7
746,746,746,7.7
747,747,747,7.7
748,748,748,7.7
749,749,749,7.7
750,750,750,7.7
751,751,751,7.6
752,752,752,7.6
753,753,753,7.6
754,754,754,7.6
755,755,755,7.6
756,756,756,7.6
757,757,757,7.6
758,758,758,7.6
759,759,759,7.6
760,760,760,7.6
761,761,761,7.6
762,762,762,7.6
763,763,763,7.6
764,764,764,7.6
765,765,765,7.5
766,766,766,7.5
767,767,767,7.5
768,768,768,7.5
769,769,769,7.5
770,770,770,7.5
771,771,771,7.5
772,772,772,7.5
773,773,773,7.5
774,774,774,7.5
775,775,775,7.5
776,776,776,7.5
777,777,777,7.5
778,778,778,7.5
779,779,779,7.5
780,780,780,7.5
781,781,781,7.5
782,782,782,7.4
783,783,783,7.4
784,784,784,7.4
785,785,785,7.4
786,786,786,7.4
787,787,787,7.4
788,788,788,7.4
789,789,789,7.4
790,790,790,7.4
791,791,791,7.4
792,792,792,7.4
793,793,793,7.4
794,794,794,7.4
795,795,795,7.4
796,796,796,7.4
797,797,797,7.4
798,798,798,7.3
799,799,799,7.3
800,800,800,7.3
801,801,801,7.3
802,802,802,7.3
803,803,803,7.3
804,804,804,7.3
805,805,805,7.3
806,806,806,7.3
807,807,807,7.3
808,808,808,7.3
809,809,809,7.3
810,810,810,7.3
811,811,811,7.3
812,812,812,7.3
813,813,813,7.3
814,814,814,7.3
815,815,815,7.3
816,816,816,7.3
817,817,817,7.3
818,818,818,7.3
819,819,819,7.2
820,820,820,7.2
821,821,821,7.2
822,822,822,7.2
823,823,823,7.2
824,824,824,7.2
825,825,825,7.2
826,826,826,7.2
827,827,827,7.2
828,828,828,7.2
829,829,829,7.2
830,830,830,7.2
831,831,831,7.1
832,832,832,7.1
833,833,833,7.1
834,834,834,7.1
835,835,835,7.1
836,836,836,7.1
837,837,837,7.1
838,838,838,7.1
839,839,839,7.1
840,840,840,7
841,841,841,7
842,842,842,7
843,843,843,7
844,844,844,7
845,845,845,7
846,846,846,7
847,847,847,7
848,848,848,7
849,849,849,7
850,850,850,7
851,851,851,7
852,852,852,7
853,853,853,7
854,854,854,7
855,855,855,7
856,856,856,7
857,857,857,7
858,858,858,7
859,859,859,7
860,860,860,7
861,861,861,7
862,862,862,6.9
863,863,863,6.9
864,864,864,6.9
865,865,865,6.9
866,866,866,6.9
867,867,867,6.9
868,868,868,6.9
869,869,869,6.9
870,870,870,6.9
871,871,871,6.9
872,872,872,6.9
873,873,873,6.9
874,874,874,6.9
875,875,875,6.9
876,876,876,6.9
877,877,877,6.9
878,878,878,6.9
879,879,879,6.9
880,880,880,6.9
881,881,881,6.9
882,882,882,6.8
883,883,883,6.8
884,884,884,6.8
885,885,885,6.8
886,886,886,6.8
887,887,887,6.8
888,888,888,6.8
889,889,889,6.8
890,890,890,6.8
891,891,891,6.8
892,892,892,6.8
893,893,893,6.8
894,894,894,6.8
895,895,895,6.8
896,896,896,6.8
897,897,897,6.8
898,898,898,6.8
899,899,899,6.8
900,900,900,6.8
901,901,901,6.8
902,902,902,6.8
903,903,903,6.8
904,904,904,6.8
905,905,905,6.7
906,906,906,6.7
907,907,907,6.7
908,908,908,6.7
909,909,909,6.7
910,910,910,6.7
911,911,911,6.7
912,912,912,6.7
913,913,913,6.7
914,914,914,6.7
915,915,915,6.7
916,916,916,6.7
917,917,917,6.7
918,918,918,6.7
919,919,919,6.7
920,920,920,6.7
921,921,921,6.7
922,922,922,6.7
923,923,923,6.7
924,924,924,6.6
925,925,925,6.6
926,926,926,6.6
927,927,927,6.6
928,928,928,6.6
929,929,929,6.6
930,930,930,6.6
931,931,931,6.6
932,932,932,6.6
933,933,933,6.6
934,934,934,6.6
935,935,935,6.6
936,936,936,6.6
937,937,937,6.6
938,938,938,6.6
939,939,939,6.6
940,940,940,6.6
941,941,941,6.6
942,942,942,6.6
943,943,943,6.6
944,944,944,6.6
945,945,945,6.5
946,946,946,6.5
947,947,947,6.5
948,948,948,6.5
949,949,949,6.5
950,950,950,6.5
951,951,951,6.5
952,952,952,6.5
953,953,953,6.5
954,954,954,6.5
955,955,955,6.5
956,956,956,6.5
957,957,957,6.5
958,958,958,6.5
959,959,959,6.5
960,960,960,6.5
961,961,961,6.5
962,962,962,6.5
963,963,963,6.5
964,964,964,6.5
965,965,965,6.5
966,966,966,6.5
967,967,967,6.5
968,968,968,6.5
969,969,969,6.4
970,970,970,6.4
971,971,971,6.4
972,972,972,6.4
973,973,973,6.4
974,974,974,6.4
975,975,975,6.4
976,976,976,6.4
977,977,977,6.4
978,978,978,6.4
979,979,979,6.4
